INFO:root:About to process dynamic_signs/youtube_final_j_z_nice.csv outputting to trained_models/11-05-2024/dynamic-EK.SVC-11-05-2024(11-25-31).joblib
INFO:root:training set: Counter({'Z': 310, 'Hello': 250, 'J': 200, 'Bye': 88, 'Ready': 54, 'Yes': 52, 'Why': 52, 'Okay': 39, 'Wow': 38, 'Again': 35})
INFO:root:test set: Counter({'Z': 81, 'Hello': 56, 'J': 49, 'Bye': 26, 'Why': 17, 'Wow': 13, 'Yes': 11, 'Okay': 11, 'Again': 9, 'Ready': 7})
INFO:root:Scaling the data
INFO:root:Returning svc model with best hyper parameters
INFO:root:Couldn't find dynamic-EK.SVC-11-05-2024(11-25-31).joblib, so created it.
INFO:root:- Search resulted in -
INFO:root:Best Estimator: SVC(C=10.0, gamma=0.0, probability=True)
INFO:root:Best Index: 20
INFO:root:Best Params: {'C': 10.0, 'gamma': 0.0}
INFO:root:Best Score: 0.27728219090326717
INFO:root:Cross val score:
[0.27882038 0.27613941 0.27688172]
INFO:root:Classification Report for training set:
              precision    recall  f1-score   support

       Again       0.00      0.00      0.00        35
         Bye       0.00      0.00      0.00        88
       Hello       0.00      0.00      0.00       250
           J       0.00      0.00      0.00       200
        Okay       0.00      0.00      0.00        39
       Ready       0.00      0.00      0.00        54
         Why       0.00      0.00      0.00        52
         Wow       0.00      0.00      0.00        38
         Yes       0.00      0.00      0.00        52
           Z       0.28      1.00      0.43       310

    accuracy                           0.28      1118
   macro avg       0.03      0.10      0.04      1118
weighted avg       0.08      0.28      0.12      1118

INFO:root:Classification Report for test set:
              precision    recall  f1-score   support

       Again     1.0000    0.0000    0.0000         9
         Bye     1.0000    0.0000    0.0000        26
       Hello     1.0000    0.0000    0.0000        56
           J     1.0000    0.0000    0.0000        49
        Okay     1.0000    0.0000    0.0000        11
       Ready     1.0000    0.0000    0.0000         7
         Why     1.0000    0.0000    0.0000        17
         Wow     1.0000    0.0000    0.0000        13
         Yes     1.0000    0.0000    0.0000        11
           Z     0.2893    1.0000    0.4488        81

    accuracy                         0.2893       280
   macro avg     0.9289    0.1000    0.0449       280
weighted avg     0.7944    0.2893    0.1298       280

INFO:root:Probabilities:
[('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Yes', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Okay', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('J', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('J', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('J', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Again', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Wow', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Wow', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Wow', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('J', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('J', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Hello', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Z', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Why', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
       0.0476356 , 0.04661449, 0.03463861, 0.04710387, 0.27739074])), ('Bye', array([0.03172922, 0.0787546 , 0.22366685, 0.1789529 , 0.03351313,
